OBJECTID,STFIPS,REGION,ITEM8,ITEM5A,ITEM5B,ITEM5C,ITEM5D,ITEM5E,ITEM2,ITEM3,ITEM4,ITEM6A,ITEM6B,ITEM7,ITEM9,ITEM10,ITEM11,ITEM12,ITEM13A,ITEM13B,ITEM16,ITEM17,ITEM19,ITEM20,ITEM21,ITEM22,ITEM26,ITEM27,ITEM28A,ITEM28B,ITEM29,ITEM30,ITEM31,ITEM32,ITEM33,ITEM34,ITEM35,ITEM36A,ITEM36B,ITEM36C,ITEM36D,ITEM37,ITEM38,ITEM39,ITEM40,ITEM41,ITEM42A,ITEM42B,ITEM43A,ITEM43B,ITEM44A,ITEM44B,ITEM45,ITEM46,ITEM47,ITEM48,ITEM49,ITEM50A,ITEM50B,ITEM51,ITEM52,ITEM53,ITEM54A,ITEM54B,ITEM55A,ITEM55B,ITEM56,ITEM58,ITEM59,ITEM60,ITEM61,ITEM62,ITEM63,ITEM64,ITEM65,ITEM66,ITEM67,ITEM68,ITEM69,ITEM70,ITEM71,ITEM72,ITEM75A,ITEM75B,ITEM76,ITEM90,ITEM91,ITEM92A,ITEM92B,ITEM92C,ITEM93A,ITEM93B,ITEM93C,ITEM94,ITEM95,ITEM96,ITEM97,ITEM98A,ITEM98B,ITEM99,ITEM100,ITEM101,ITEM102,ITEM103,ITEM104,ITEM105,ITEM106,ITEM107,ITEM108A,ITEM108B,ITEM108C,ITEM109,ITEM110,ITEM111,ITEM112,ITEM113,ITEM114,ITEM115,ITEM116,FUNDED,FEDERAL,WO,DT,WO_2,STAT,SR1,SR2,EXTRA,STATUS,DATE,LONGDD,LATDD,SHAPE,routes_impacted,commuters_impacted,total_additional_minutes,total_additional_miles,average_commute_miles_added,average_commute_minutes_added,cbsa_rank,county_rank,Longitude,Latitude
11,51,3,000000000014750,1,4,1,00655,0,07,157,00000,Beaverdam Creek, ,Short Road,.10 Fr 522 &.00 To 620,9999,0000129,0,0000000000,00,38384910,078122673,002,3,01,01,09,1920,01,00,000060,2006,5,0034,0,00,0,0,0,0,0,5,0,0000,00000,P,1,5,1,02,0,00,002,0000,046,00073,000140,002,002,0046,0055,9999,N,0000,N,000,000,4,4,6,6,N,1,581,1,345,4,7,N,0,6,6,37,2,000143,0912,12,N,N,N, , , ,000050,000005,000060,2010, , ,_,0,N,3, ,0,0,0000,1,6,0,0,00,0, ,Y,5,000100,2034, ,N,N, , , ,1, ,0557,1,AM,1202,-78.207397,38.646953,"{""x"": -78.20739700037126, ""y"": 38.64695299998101, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",0.0,False,False,False,,,73.0,8.0,-78.207397,38.646953
12,51,3,000000000014751,1,4,1,00659,0,07,157,00000,JORDAN RIVER, ,RESETTLEMENT RD.,.15 FR 628 & 1.15 TO 641,9999,0001839,0,0000000000,00,38461839,078071050,010,3,01,01,08,1988,02,00,000295,2008,0,0052,0,30,0,0,0,0,0,5,0,0000,00000,P,1,5,3,02,0,00,001,0000,063,00113,000125,000,000,0063,0067,9999,N,0000,N,000,000,6,4,6,7,N,3,191,3,145,4,4,N,1,5,8,31,2,000152,0912,12,N,N,N, , , ,000100,000010,000150,2010, , ,_,0,N,2, ,0,0,0000,8,6,0,0,03,0, ,Y,8,000375,2033, ,N,N, , , ,1, ,0296,1,AM,1202,-78.119639,38.771703,"{""x"": -78.11963900033953, ""y"": 38.77170299989359, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",0.0,False,False,False,,,73.0,8.0,-78.119639,38.771703
13,51,3,000000000014755,1,4,1,00675,0,07,157,00000,Battle Run, ,Old Massies Crn Rd,.30 Fr 211E & .15 To 211W,9999,0000483,0,0000000000,00,38431507,078070351,002,3,01,01,09,1914,02,00,000040,2006,5,0058,0,00,0,0,0,0,0,5,0,0000,00000,P,1,5,1,01,0,00,002,0000,070,00067,000134,002,002,0070,0079,9999,N,0000,N,000,000,4,4,4,6,N,2,100,2,009,2,5,N,0,7,6,31,1,000134,0213,12,N,N,N, , , ,000200,000005,000210,2010, , ,_,0,N,2, ,0,0,0000,1,6,0,0,00,0, ,Y,8,000052,2035, ,N,N, , , ,1, ,0370,1,AM,1202,-78.117464,38.72085,"{""x"": -78.11746399986367, ""y"": 38.72085000022736, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",0.0,False,False,False,,,73.0,8.0,-78.117464,38.72085
14,51,3,000000000018748,1,2,1,00340,0,08,187,00000,GOONEY CREEK, ,STONEWALL JACKSON,0.35 TO 605 - 1.80 TO 737,9999,0144051,1,0000000000,00,38520732,078150234,013,3,01,01,06,1936,02,00,006358,2008,2,0067,0,00,0,0,1,1,1,5,0,0000,00000,A,1,5,3,10,1,04,001,0003,070,00229,000530,002,002,0070,0073,9999,N,0000,N,000,000,5,4,5,8,N,2,342,2,171,4,2,N,5,5,7,31,1,000610,0812,12,Y12,N,N,0812, , ,000450,000045,000496,2007, , ,_,0,N,2, ,0,0,0000,1,3,0,0,04,0, ,Y,8,010175,2030, ,N,N, , , ,1, ,0175,1,AM,1202,-78.250583,38.868786,"{""x"": -78.25058299990548, ""y"": 38.8687860000739, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",3.0,75,1.7763568394e-14,3.5527136788e-15,4.73695157173e-17,2.36847578587e-16,73.0,1.0,-78.250583,38.868786
15,51,3,000000000005444,1,4,1,00645,0,08,043,00000,DRY MARSH, ,WRIGHTS MILL RD,0.10 TO 664 - 0.50 TO 660,9999,0001931,0,0000000000,00,39113316,078040879,006,3,01,01,09,1938,02,00,000125,2000,6,0037,0,00,0,0,0,0,0,5,0,0000,00000,A,1,5,3,02,0,00,001,0000,074,00101,000101,000,000,0074,0079,9999,N,0000,N,000,000,7,4,7,8,N,1,408,1,245,4,5,N,5,7,7,35,1,000101,1212,12,N,N,N, , , ,000067,000020,000088,2011, , ,_,0,N,2, ,0,0,0000,8,6,0,0,00,0, ,Y,8,000275,2030, ,N,N, , , ,1, ,0572,1,AM,0403,-78.069594,39.192275,"{""x"": -78.06959400016297, ""y"": 39.19227499989137, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",0.0,False,False,False,,,73.0,1.0,-78.069594,39.192275
16,51,3,000000000005622,1,4,1,00613,0,07,047,00000,RAPPAHANNOCK RIVER, ,WATERLOO ROAD,.0 FAUQ.CO.& .0 CULP. CO,0439,0005646,0,0000000000,00,38414472,077542256,006,3,01,01,09,1878,01,00,000680,2002,0,0052,0,00,0,0,0,0,0,2,0,0000,00000,P,1,5,9,10,3,02,001,0015,034,00305,001116,002,002,0034,0036,0439,N,0000,N,000,000,5,4,4,6,N,3,045,3,027,2,2,N,0,6,4,31,1,001116,1012,12,Y12,N,N,1012, , ,000650,000175,000850,2008, , ,_,0,N,3, ,0,0,0000,8,0,0,0,00,0, ,Y,5,000600,2032, ,N,N, , , ,1, ,0149,1,AM,0403,-77.907556,38.695547,"{""x"": -77.90755600020918, ""y"": 38.69554699979426, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",0.0,False,False,False,,,73.0,2.0,-77.907556,38.695547
17,51,3,000000000007287,1,4,1,00623,0,07,061,00000,Gap Run, ,Rokeby Road,2.70 Fr 712 & .60 To 710,9999,0007936,0,0000000000,00,38563695,077534323,013,3,01,01,09,1940,01,00,000185,2004,5,0037,0,00,0,0,0,0,0,5,0,0000,00000,P,1,5,3,02,0,00,001,0000,044,00134,000143,002,002,0044,0049,9999,N,0000,N,000,000,4,4,5,7,N,2,209,2,136,4,2,N,0,6,5,31,2,000143,1112,12,N,N,N, , , ,000125,000010,000150,2010, , ,_,0,N,3, ,0,0,0000,8,0,0,0,00,0, ,Y,7,000150,2034, ,N,N, , , ,1, ,0238,1,AM,1202,-77.895286,38.943606,"{""x"": -77.89528600004883, ""y"": 38.94360599971719, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",0.0,False,False,False,,,73.0,9.5,-77.895286,38.943606
18,51,3,000000000007367,1,4,1,00688,0,07,061,00000,Thumb Run, ,Leeds Manor Road,1.20 Fr 635 & .70 To 730,9999,0025889,0,0000000000,00,38505293,077594969,011,3,01,01,08,1925,02,00,000525,2008,5,0061,0,00,0,0,0,0,0,5,0,0000,00000,A,1,5,1,01,0,00,002,0000,055,00070,000137,002,002,0055,0061,9999,N,0000,N,000,000,4,4,4,6,N,2,435,2,236,4,2,N,5,7,6,34,1,000137,0113,12,N,N,N, , , ,000090,000025,000125,2009, , ,_,0,N,2, ,0,0,0000,1,6,0,0,01,0, ,Y,5,000700,2035, ,N,N, , , ,1, ,0417,1,AM,0403,-77.99715,38.847019,"{""x"": -77.99715000037219, ""y"": 38.847018999926945, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",6.0,105,0.0807258946037,0.902708338408,0.00859722227055,0.000768818043845,48.5,4.0,-77.99715,38.847019
19,51,3,000000000007411,1,4,1,00723,0,07,061,00000,Branch Goose Creek, ,Ashville Road,.22 Fr F-184 & .30 To 731,9999,0000603,0,0000000000,00,38524181,077543414,010,3,01,01,09,1937,01,00,000521,2001,5,0055,0,30,0,0,0,0,0,5,0,0000,00000,P,1,5,3,02,0,00,001,0000,042,00094,000094,002,002,0042,0050,9999,N,0000,N,000,000,4,4,6,5,N,3,045,3,036,3,2,N,0,5,6,34,1,000094,0313,12,N,N,N, , , ,000080,000010,000100,2010, , ,_,0,N,3, ,0,0,0000,8,6,0,0,00,0, ,Y,4,000825,2035, ,N,N, , , ,1, ,0111,1,AM,0403,-77.9094,38.878217,"{""x"": -77.90939999981009, ""y"": 38.87821699971482, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",1.0,90,7.1054273576e-15,0.0,0.0,7.89491928622e-17,73.0,9.5,-77.9094,38.878217
20,51,3,000000000007412,1,4,1,00723,0,07,061,00000,"RTES 17, 55 & I 66", ,ASHVILLE RD.,.02 FR F185 & .02 TO F184,9999,0000774,0,0000000000,00,38524578,077542024,008,3,01,01,09,1960,02,04,000521,2001,3,0091,0,09,0,0,0,0,0,5,0,0000,00000,A,1,1,3,02,0,00,004,0000,050,00183,000631,005,005,0073,0089,9999,H,0440,H,045,045,6,4,5,N,N,2,417,2,227,4,4,3,5,N,8,38,2,000631,1212,12,N,N,N, , , ,000005,000001,000007,2011, , ,_,0,N,2, ,0,0,0000,1,3,0,0,00,0, ,Y,N,000600,2032, ,N,N, , , ,1, ,0426,1,AM,1202,-77.905208,38.87955,"{""x"": -77.90520799984927, ""y"": 38.87955000003251, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",70.0,1320,4.55401461395,15.9502072897,0.012083490371,0.00345001107117,36.0,2.0,-77.905208,38.87955
21,51,3,000000000007414,1,4,1,00724,0,07,061,00000,Goose Creek, ,Sage Road,.05 Fr 756 & 1.75 To 816,9999,0017269,0,0000000000,00,38541849,077590716,011,3,01,01,09,1925,01,00,000038,2004,5,0043,0,00,0,0,0,0,0,5,0,0000,00000,P,1,5,3,02,0,00,002,0000,043,00061,000125,002,002,0043,0046,9999,N,0000,N,000,000,4,3,4,4,N,1,027,1,027,3,6,N,0,6,8,35,1,000125,0513,06,N,N,Y03, , ,0813,000150,000005,000165,2012, , ,_,0,N,3,T,0,0,0000,8,6,0,0,00,0, ,Y,4,000100,2035, ,N,N, , , ,1, ,0228,1,AM,1202,-77.985342,38.905147,"{""x"": -77.98534199993333, ""y"": 38.90514699963438, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",0.0,False,False,False,,,73.0,9.5,-77.985342,38.905147
22,51,3,000000000014739,1,4,1,00637,0,07,157,00000,Big Indian Run, ,Jericho Road,.70 Fr 522 & 5.90 To 647,9999,0018014,0,0000000000,00,38471928,078053438,021,3,01,01,09,1931,01,00,000225,2006,5,0040,0,00,0,0,0,0,0,5,0,0000,00000,A,1,5,1,01,0,00,001,0000,047,00061,000070,000,000,0047,0053,9999,N,0000,N,000,000,4,4,4,6,N,2,435,2,245,4,2,N,5,7,6,31,1,000070,1212,12,N,N,N, , , ,000240,000020,000265,2011, , ,_,0,N,3, ,0,0,0000,1,6,0,0,00,0, ,Y,5,000450,2034, ,N,N, , , ,1, ,0482,1,AM,1202,-78.093075,38.788608,"{""x"": -78.09307500021106, ""y"": 38.78860799975945, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",1.0,15,2.03306382495,2.08047536909,0.13869835794,0.13553758833,46.0,2.0,-78.093075,38.788608
23,51,3,000000000005578,1,2,6,00015,0,07,047,00000,Rappahannock River, ,Remington Road,Fauquier/Culpeper CL,9999,0000901,0,0000000000,00,38314797,077484994,003,3,01,01,07,1930,02,00,001620,2008,2,0067,0,00,0,0,0,0,0,5,0,0000,00000,P,1,5,3,10,1,04,002,0002,070,00280,000820,000,000,0070,0073,9999,N,0000,N,000,000,4,4,5,7,N,2,163,2,073,2,3,N,3,8,7,31,1,000914,1012,12,Y12,N,N,1012, , ,000680,000020,000720,2010, , ,_,0,N,2, ,0,0,0000,1,6,0,0,02,0, ,Y,8,004675,2030, ,N,N, , , ,1, ,0142,1,AM,1202,-77.813622,38.530092,"{""x"": -77.81362199955561, ""y"": 38.53009199964612, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",141.0,2641,7.3435763514,11.3388210482,0.00429338169186,0.0027806044496,42.0,1.0,-77.813622,38.530092
24,51,3,000000000007256,1,3,1,00245,0,07,061,00000,BROAD RUN, ,OLD TAVERN RD.,.29 FR. 66 & .81 TO 55,9999,0003947,0,0000000000,00,38511311,077470558,018,3,01,01,07,1935,02,00,003950,2008,5,0067,0,00,0,0,0,0,0,5,0,0000,00000,A,1,5,5,05,0,00,001,0000,085,00116,000128,000,000,0085,0098,9999,N,0000,N,000,000,5,4,7,6,N,1,798,1,544,4,4,N,5,6,8,35,1,000128,0113,12,N,N,N, , , ,000050,000010,000070,2012, , ,_,0,N,2, ,1,0,0000,9,6,0,0,02,0, ,Y,5,004752,2034, ,N,N, , , ,1, ,0479,1,AM,0403,-77.7848,38.853703,"{""x"": -77.78479999962025, ""y"": 38.85370299969372, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",23.0,507,8.37995079092,19.9040023207,0.0392583872203,0.0165285025462,35.0,1.0,-77.7848,38.853703
25,51,3,000000000007291,1,4,1,00624,0,07,061,00000,Branch Goose Creek, ,Crenshaw Road,2.20 Fr 50 & .74 To 715,9999,0006816,0,0000000000,00,38571257,077501139,013,3,01,01,09,1919,01,00,000022,2004,5,0030,0,00,0,0,0,0,0,4,0,0000,00000,P,1,5,1,12,0,00,001,0000,034,00061,000070,000,000,0034,0040,9999,N,0000,N,000,000,4,4,4,5,N,2,127,2,091,2,3,N,0,5,6,31,2,000076,0912,12,N,N,N, , , ,000050,000012,000070,2010, , ,_,0,N,3, ,0,0,0000,1,8,0,0,00,0, ,Y,5,000070,2034, ,N,N, , , ,1, ,0176,1,AM,1202,-77.836528,38.953525,"{""x"": -77.83652800006712, ""y"": 38.9535250002786, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",0.0,False,False,False,,,73.0,9.5,-77.836528,38.953525
26,51,3,000000000007327,1,4,1,00651,0,07,061,00000,Sumerduck Run, ,Sumerduck Road,.05 Fr 615N & .35 To 615S,9999,0002526,0,0000000000,00,38264988,077413621,023,3,01,01,08,1933,02,00,000950,2008,5,0058,0,00,0,0,0,0,0,5,0,0000,00000,A,1,5,1,01,0,00,002,0000,059,00069,000137,002,002,0059,0068,9999,N,0000,N,000,000,4,4,5,7,N,2,417,2,209,4,2,N,5,6,8,35,1,000137,0512,12,N,N,N, , , ,000100,000010,000150,2010, , ,_,0,N,2, ,0,0,0000,1,6,0,0,05,0, ,Y,8,000750,2034, ,N,N, , , ,1, ,0346,1,AM,1202,-77.693303,38.447194,"{""x"": -77.69330299983352, ""y"": 38.44719399980329, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",2.0,45,1.42108547152e-14,0.0,0.0,3.15796771449e-16,73.0,9.5,-77.693303,38.447194
27,51,3,000000000007347,1,4,1,00672,0,07,061,00000,CEDAR RUN, ,BLACKWELL RD.,.81 FR 605 & .51 NCL WARR,9999,0003160,0,0000000000,00,38442703,077471728,011,3,01,01,09,1966,02,00,001253,2004,5,0058,0,00,0,0,0,0,0,5,0,0000,00000,A,1,5,3,02,0,00,001,0000,064,00091,000110,000,000,0064,0067,9999,N,0000,N,000,999,6,4,5,7,N,2,617,2,435,4,2,N,5,6,5,31,1,000110,0912,12,N,N,N, , , ,000080,000015,000100,2007, , ,_,0,N,2, ,0,0,0000,8,6,0,0,00,0, ,Y,8,001000,2033, ,N,N, , , ,1, ,0486,1,AM,1202,-77.788092,38.740856,"{""x"": -77.7880920003455, ""y"": 38.74085600010437, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",2.0,100,5.3290705182e-15,-3.5527136788e-15,-3.5527136788e-17,5.3290705182e-17,73.0,9.5,-77.788092,38.740856
